,0,1,2,3,4,5,6,7,8
259,0.0,387722012032.0,-81170621056.0,-30140088576.0,844038784.0,90624.0,2176.0,-896.0,0.0
260,0.0,295824140544.0,-68455236096.0,-30085488000.0,765414144.0,83072.0,2048.0,-640.0,256.0
261,0.0,327336119040.0,-61037929856.0,-30018213504.0,687633664.0,75008.0,1536.0,-512.0,256.0
262,0.0,370343425920.0,-52193015296.0,-29938700032.0,610758144.0,67712.0,2048.0,-896.0,256.0
263,0.0,375696430208.0,-43295258752.0,-29847626752.0,534851968.0,59904.0,2176.0,-384.0,0.0
264,0.0,361340729984.0,-38656840704.0,-29745925888.0,459977600.0,52608.0,2048.0,-512.0,-256.0
265,0.0,343570475648.0,-30503423360.0,-29634796672.0,386199552.0,45312.0,2048.0,-640.0,-256.0
266,0.0,331314508288.0,-28903614080.0,-29515716480.0,313583360.0,38144.0,2176.0,-512.0,256.0
267,0.0,374081292160.0,-24752280576.0,-29390449536.0,242194304.0,30848.0,2048.0,-512.0,-256.0
268,0.0,497683960448.0,-24220223104.0,-29261053312.0,172098304.0,24192.0,2176.0,-512.0,256.0
269,0.0,505804997504.0,-25025280128.0,-29129888896.0,103362816.0,17280.0,2176.0,-512.0,-256.0
270,0.0,456354759040.0,-25723314944.0,-28999623424.0,36055808.0,10880.0,2176.0,-512.0,-256.0
271,0.0,446821292160.0,-30271128832.0,-28873233408.0,-29753600.0,4224.0,2048.0,-512.0,384.0
272,0.0,470261095424.0,-33876704512.0,-28754007680.0,-93997312.0,-2048.0,2176.0,-512.0,-256.0
273,0.0,479718908416.0,-39883187712.0,-28645544960.0,-156604672.0,-8320.0,1792.0,-512.0,-256.0
274,0.0,475974011520.0,-48158831360.0,-28551753856.0,-217504896.0,-14336.0,2176.0,0.0,256.0
275,0.0,465224810624.0,-53419837184.0,-28476846720.0,-276626688.0,-20480.0,2048.0,-512.0,256.0
276,0.0,437685463936.0,-65751340032.0,-28425331584.0,-333897600.0,-25728.0,2048.0,-256.0,0.0
277,0.0,440343752576.0,-70211858304.0,-28402005248.0,-389245824.0,-31360.0,2176.0,-256.0,256.0
278,0.0,480781892352.0,-83722502912.0,-28396420096.0,-442596480.0,-36352.0,2176.0,-384.0,256.0
279,0.0,533490209280.0,-89126957440.0,-28394961024.0,-493876224.0,-41472.0,2176.0,-640.0,256.0
280,0.0,458533744512.0,-101093467008.0,-28398133120.0,-543009408.0,-46720.0,2176.0,-384.0,256.0
281,0.0,365699469184.0,-108617094144.0,-28406394880.0,-589920384.0,-51328.0,2176.0,-512.0,256.0
282,0.0,388118761088.0,-117434131840.0,-28420141184.0,-634532864.0,-56064.0,1792.0,-256.0,-256.0
283,0.0,434666907520.0,-126999233792.0,-28439691136.0,-676769408.0,-59904.0,2176.0,-896.0,256.0
284,0.0,441883035904.0,-132355534592.0,-28465266432.0,-716552448.0,-63616.0,2048.0,-512.0,256.0
285,0.0,427882813824.0,-142414068864.0,-28496974464.0,-753803648.0,-67456.0,2048.0,-256.0,0.0
286,0.0,410225709568.0,-145342864640.0,-28534787712.0,-788443008.0,-70656.0,2176.0,-512.0,384.0
287,0.0,396856293632.0,-153389304704.0,-28578521344.0,-820390784.0,-74112.0,2048.0,-512.0,256.0
288,0.0,430462765440.0,-155848462080.0,-28627809024.0,-849566080.0,-76928.0,2048.0,-512.0,256.0
289,0.0,560062691840.0,-160969090560.0,-28682078720.0,-875887744.0,-79488.0,2048.0,-512.0,256.0
290,0.0,574790148864.0,-163478207232.0,-28740524032.0,-899273472.0,-81664.0,2176.0,-512.0,256.0
291,0.0,523716494336.0,-165985345152.0,-28802075776.0,-919639680.0,-83840.0,2176.0,-384.0,-256.0
292,0.0,511804016000.0,-168131076352.0,-28865371520.0,-936903936.0,-85760.0,2176.0,-512.0,-256.0
293,0.0,534780267648.0,-168896778752.0,-28928722176.0,-950981376.0,-86784.0,2048.0,-512.0,-256.0
294,0.0,545481934720.0,-170025393152.0,-28990077312.0,-961786368.0,-88064.0,2048.0,-512.0,256.0
295,0.0,542140456960.0,-169968521984.0,-29046989184.0,-969234432.0,-88832.0,2176.0,-256.0,256.0
296,0.0,532588319872.0,-169721662336.0,-29096573440.0,-973237632.0,-89088.0,2048.0,-512.0,-256.0
297,0.0,507272022784.0,-169440907008.0,-29135466112.0,-973957376.0,-89088.0,2176.0,-896.0,256.0
298,0.0,501452887168.0,-168186620160.0,-29159783040.0,-973997440.0,-89344.0,2176.0,-512.0,256.0
299,0.0,540393238656.0,-167615822208.0,-29165140224.0,-974078976.0,-89088.0,2176.0,-512.0,0.0
300,0.0,598839047296.0,-165978911360.0,-29159271552.0,-974201216.0,-88832.0,2688.0,-256.0,256.0
301,0.0,541274617984.0,-164862245632.0,-29149897088.0,-974365312.0,-89088.0,2688.0,-896.0,256.0
302,0.0,435328523264.0,-163360909824.0,-29136808832.0,-974570240.0,-89088.0,2176.0,-256.0,0.0
303,0.0,448557897984.0,-161575327616.0,-29119838208.0,-974816256.0,-88832.0,2176.0,-640.0,256.0
304,0.0,467619455872.0,-160496377088.0,-29098865024.0,-975104000.0,-88832.0,2176.0,-512.0,256.0
305,0.0,475359225088.0,-158265508992.0,-29073823360.0,-975432704.0,-89344.0,2688.0,-512.0,256.0
306,0.0,469350894592.0,-156861204096.0,-29044716160.0,-975803648.0,-89088.0,2688.0,-512.0,-256.0
307,0.0,444687831168.0,-152075320320.0,-29011620352.0,-976215680.0,-89088.0,2688.0,-896.0,256.0
308,0.0,424019786624.0,-149682722048.0,-28974703360.0,-976668544.0,-89088.0,2176.0,-512.0,-256.0
309,0.0,456937317760.0,-147412893056.0,-28934227328.0,-977163520.0,-88832.0,2432.0,-896.0,256.0
310,0.0,500262529152.0,-144010593536.0,-28890569088.0,-977699328.0,-89088.0,2432.0,-512.0,256.0
311,0.0,514653294208.0,-143066827264.0,-28844227200.0,-978277376.0,-88832.0,2176.0,-896.0,256.0
312,0.0,426509658752.0,-140060885504.0,-28795838720.0,-978895360.0,-88832.0,2688.0,-512.0,256.0
313,0.0,390219379712.0,-138556546304.0,-28746193920.0,-979554688.0,-89088.0,2176.0,-640.0,256.0
314,0.0,426962391040.0,-137086859136.0,-28696246912.0,-980254720.0,-88832.0,2432.0,-384.0,-256.0
315,0.0,450041427200.0,-134943151232.0,-28647138176.0,-980996224.0,-88832.0,2688.0,-512.0,-256.0
316,0.0,449550145536.0,-134484865536.0,-28600204544.0,-981778048.0,-88832.0,2688.0,-512.0,256.0
317,0.0,430856605568.0,-133137998336.0,-28557002624.0,-982600320.0,-89088.0,2688.0,-512.0,256.0
318,0.0,409791932672.0,-132499257600.0,-28519320832.0,-983462272.0,-89344.0,2688.0,-512.0,384.0
319,0.0,405080994304.0,-132134485632.0,-28489203072.0,-984365312.0,-89088.0,2688.0,-896.0,-256.0
320,0.0,479163031680.0,-131648156032.0,-28468965632.0,-985306880.0,-89088.0,2432.0,-640.0,256.0
321,0.0,615545433088.0,-131708077056.0,-28460793216.0,-986288768.0,-89088.0,2688.0,-384.0,384.0
322,0.0,581998954368.0,-132043271040.0,-28446680960.0,-987309568.0,-89088.0,2176.0,-512.0,-256.0
323,0.0,528743930880.0,-132308414208.0,-28414879232.0,-988368896.0,-89088.0,2432.0,-512.0,0.0
324,0.0,534835840768.0,-133807045376.0,-28364148480.0,-989467008.0,-89088.0,2688.0,-512.0,256.0
325,0.0,558608116224.0,-136781175552.0,-28293456000.0,-990603136.0,-89344.0,2176.0,-512.0,-256.0
326,0.0,564208746880.0,-138038804096.0,-28202024320.0,-991777280.0,-88832.0,2432.0,-512.0,256.0
327,0.0,557279173248.0,-141244441088.0,-28089377280.0,-992989184.0,-88832.0,2176.0,-384.0,-256.0
328,0.0,546498136320.0,-146936456704.0,-27955393920.0,-994237312.0,-89088.0,2944.0,-896.0,256.0
329,0.0,516415552512.0,-148990416896.0,-27800362880.0,-995522944.0,-89088.0,2688.0,-256.0,256.0
330,0.0,530037999744.0,-154316575616.0,-27625044096.0,-996843904.0,-88832.0,2432.0,-512.0,256.0
331,0.0,583128275200.0,-162864910208.0,-27430731648.0,-998200960.0,-88832.0,2176.0,-896.0,-256.0
332,0.0,613388210176.0,-165555425280.0,-27219319680.0,-999593728.0,-89088.0,2176.0,-256.0,384.0
333,0.0,508529734144.0,-173062267136.0,-26993376512.0,-1001020672.0,-89088.0,2432.0,-512.0,256.0
334,0.0,447839054720.0,-184019542784.0,-26756217856.0,-1002481792.0,-89088.0,2944.0,-256.0,256.0
335,0.0,490366813568.0,-187137604224.0,-26511987840.0,-1003976064.0,-89344.0,2944.0,-256.0,256.0
336,0.0,525049243392.0,-196705378304.0,-26265743872.0,-1005504384.0,-89088.0,2688.0,-512.0,256.0
337,0.0,525328815744.0,-209372178560.0,-26023542400.0,-1007064320.0,-88832.0,2944.0,-896.0,256.0
338,0.0,508345638656.0,-212688391680.0,-25792536832.0,-1008656000.0,-89088.0,2688.0,-256.0,256.0
339,0.0,489807951104.0,-223611002368.0,-25581069312.0,-1010279424.0,-89088.0,2688.0,-512.0,256.0
340,0.0,482654355584.0,-236659974016.0,-25398778880.0,-1011932928.0,-89088.0,2688.0,-256.0,-256.0
341,0.0,540822087168.0,-239804258176.0,-25256705920.0,-1013616896.0,-89088.0,2432.0,-896.0,256.0
342,0.0,678827599488.0,-250545904256.0,-25167402240.0,-1015329152.0,-89088.0,2688.0,-896.0,0.0
343,0.0,650110341376.0,-262024010496.0,-25141602176.0,-1017069824.0,-89088.0,2944.0,-512.0,256.0
344,0.0,601066667136.0,-264332864256.0,-25113692416.0,-1018838528.0,-89088.0,2688.0,-512.0,256.0
345,0.0,603929638912.0,-272242550144.0,-25051371904.0,-1020634368.0,-89088.0,2944.0,-512.0,0.0
346,0.0,626151880960.0,-279709063680.0,-24952181376.0,-1022455680.0,-89088.0,2688.0,-512.0,256.0
347,0.0,632482412416.0,-277245243648.0,-24814072064.0,-1024302592.0,-88704.0,2944.0,-512.0,0.0
348,0.0,626082097920.0,-271482223232.0,-24635499008.0,-1026174080.0,-89472.0,2944.0,-896.0,256.0
349,0.0,616225478656.0,-270381755904.0,-24415513984.0,-1028069248.0,-89088.0,2688.0,-512.0,256.0
350,0.0,587179659136.0,-270421856512.0,-24153872896.0,-1029986176.0,-88832.0,3072.0,-384.0,0.0
351,0.0,595232090240.0,-270146479744.0,-23851145600.0,-1031925760.0,-89088.0,3072.0,-512.0,-256.0
352,0.0,645464804480.0,-265391220480.0,-23508836096.0,-1033885824.0,-89088.0,2688.0,-512.0,256.0
353,0.0,683549528320.0,-257930831616.0,-23129507072.0,-1035865728.0,-89088.0,2944.0,-896.0,384.0
354,0.0,592588073088.0,-254539539456.0,-22716916608.0,-1037864960.0,-88832.0,2944.0,-640.0,0.0
355,0.0,512936387840.0,-244144383488.0,-22276159360.0,-1039882112.0,-88832.0,3328.0,-512.0,0.0
356,0.0,554582472576.0,-239579828864.0,-21813817856.0,-1041916160.0,-89472.0,2944.0,-640.0,0.0
357,0.0,590106743680.0,-227558095744.0,-21338121216.0,-1043965440.0,-89088.0,2944.0,-512.0,-384.0
358,0.0,593626393216.0,-217262969088.0,-20859114496.0,-1046030208.0,-89088.0,2944.0,-512.0,256.0
359,0.0,578194380800.0,-207583273600.0,-20388833408.0,-1048108544.0,-89088.0,2688.0,-384.0,256.0
360,0.0,559060895360.0,-189386694016.0,-19941492864.0,-1050199936.0,-89088.0,3328.0,-384.0,-256.0
361,0.0,549612700928.0,-183031136384.0,-19533681024.0,-1052301952.0,-89088.0,3328.0,-512.0,-256.0
362,0.0,596360197888.0,-162992311296.0,-19184564224.0,-1054414976.0,-89088.0,2944.0,0.0,-256.0
363,0.0,729391145088.0,-153630687616.0,-18916101248.0,-1056536576.0,-88832.0,2944.0,-512.0,0.0
364,0.0,720371561344.0,-137720636288.0,-18753268224.0,-1058666880.0,-88832.0,2944.0,-384.0,384.0
365,0.0,669573597440.0,-121183906688.0,-18712834560.0,-1060803456.0,-89088.0,3328.0,-256.0,384.0
366,0.0,668078840064.0,-112314039680.0,-18666196096.0,-1062945152.0,-89088.0,3072.0,-512.0,-256.0
367,0.0,691081284224.0,-92670017152.0,-18565909120.0,-1065091968.0,-89472.0,3328.0,-896.0,0.0
368,0.0,697964315008.0,-87225146368.0,-18408155904.0,-1067241344.0,-88832.0,2944.0,-640.0,-256.0
369,0.0,692970995200.0,-73010849920.0,-18189769216.0,-1069392256.0,-89088.0,3328.0,-512.0,0.0
370,0.0,682482275200.0,-65331389952.0,-17908376704.0,-1071543296.0,-89088.0,3328.0,-640.0,384.0
371,0.0,654947076352.0,-59052186624.0,-17562552576.0,-1073693184.0,-89088.0,3072.0,-256.0,256.0
372,0.0,659351725696.0,-51043216384.0,-17151978624.0,-1075841152.0,-89088.0,3328.0,-512.0,256.0
373,0.0,708858325760.0,-53636912640.0,-16677624832.0,-1077984640.0,-89088.0,3328.0,-512.0,-256.0
374,0.0,750497958272.0,-57609593344.0,-16141931392.0,-1080122752.0,-89088.0,3584.0,-512.0,-256.0
375,0.0,670764480000.0,-57036425856.0,-15549006592.0,-1082254464.0,-89088.0,3328.0,-640.0,256.0
376,0.0,578960148480.0,-56491029504.0,-14904841344.0,-1084377088.0,-89088.0,3072.0,-512.0,256.0
377,0.0,611908548736.0,-59314403456.0,-14217532544.0,-1086491392.0,-89088.0,3328.0,-640.0,256.0
378,0.0,654112533632.0,-62506519680.0,-13497515008.0,-1088593152.0,-89088.0,3584.0,-512.0,0.0
379,0.0,659341842944.0,-65545994624.0,-12757816832.0,-1090682496.0,-89344.0,3328.0,-512.0,-256.0
380,0.0,644989560448.0,-68552183424.0,-12014319232.0,-1092757504.0,-89088.0,3584.0,-512.0,256.0
381,0.0,627031188480.0,-72733390848.0,-11286034944.0,-1094816512.0,-89088.0,3328.0,-512.0,256.0
382,0.0,615014637056.0,-76144157696.0,-10595400192.0,-1096857728.0,-89088.0,3328.0,-384.0,-256.0
383,0.0,658177846272.0,-80862976256.0,-9968579584.0,-1098879360.0,-89344.0,3584.0,-1024.0,0.0
384,0.0,782626124160.0,-84124945280.0,-9435787904.0,-1100880640.0,-89344.0,3584.0,-512.0,256.0
385,0.0,789602485120.0,-89098650752.0,-9031625984.0,-1102858752.0,-89088.0,3328.0,-896.0,256.0
386,0.0,740076527360.0,-92014392832.0,-8795432576.0,-1104812416.0,-88832.0,3584.0,-512.0,384.0
387,0.0,731270952064.0,-96845676416.0,-8744345088.0,-1106740736.0,-89344.0,3328.0,-384.0,0.0
388,0.0,754705231360.0,-99265311872.0,-8675601024.0,-1108640000.0,-88832.0,3584.0,-384.0,-256.0
389,0.0,763828385408.0,-103623266816.0,-8533342464.0,-1110510464.0,-89088.0,3584.0,-512.0,384.0
390,0.0,759972059904.0,-105493887488.0,-8312392320.0,-1112349184.0,-89088.0,3584.0,-512.0,-256.0
391,0.0,749066358912.0,-109141748992.0,-8008480896.0,-1114154496.0,-89088.0,3584.0,-640.0,0.0
392,0.0,721460787328.0,-110431964416.0,-7618441472.0,-1115924352.0,-89088.0,3584.0,-512.0,256.0
393,0.0,724656346752.0,-112799197824.0,-7140416640.0,-1117657600.0,-89088.0,3584.0,-384.0,256.0
394,0.0,766154568448.0,-113203140736.0,-6574088960.0,-1119352192.0,-89088.0,3584.0,-256.0,256.0
395,0.0,817429079552.0,-108407705856.0,-5920914432.0,-1121005056.0,-89344.0,3712.0,-512.0,-256.0
396,0.0,740521676032.0,-104726988160.0,-5184385152.0,-1122615552.0,-89344.0,3584.0,-512.0,-256.0
397,0.0,659160697856.0,-101494057344.0,-4370296832.0,-1124181120.0,-89088.0,3968.0,-512.0,256.0
398,0.0,668690352640.0,-97553744256.0,-3487043456.0,-1125699968.0,-89472.0,3968.0,-512.0,256.0
399,0.0,686976088448.0,-96400597248.0,-2545919616.0,-1127170176.0,-89344.0,3584.0,-256.0,-256.0
400,0.0,693180340480.0,-94199021440.0,-1561447168.0,-1128589056.0,-89088.0,3584.0,-512.0,-256.0
401,0.0,684442848000.0,-93790031360.0,-551718272.0,-1129955072.0,-89472.0,3584.0,-512.0,0.0
402,0.0,659162608000.0,-92730601472.0,461246208.0,-1131265920.0,-89088.0,3584.0,-512.0,256.0
403,0.0,640882278784.0,-92424340736.0,1451112320.0,-1132520448.0,-89344.0,3968.0,-512.0,0.0
404,0.0,685050982784.0,-91686063104.0,2386838528.0,-1133714560.0,-89088.0,3712.0,-512.0,-256.0
405,0.0,726329927296.0,-91392035328.0,3232252672.0,-1134847744.0,-89344.0,3584.0,-256.0,-256.0
406,0.0,726276885248.0,-91000289920.0,3945614720.0,-1135916672.0,-89088.0,3584.0,-256.0,256.0
407,0.0,640316500992.0,-90748102656.0,4479153536.0,-1136920448.0,-89088.0,3968.0,-256.0,256.0
408,0.0,609165199872.0,-90582182144.0,4778589056.0,-1137855872.0,-89344.0,3968.0,-512.0,-256.0
409,0.0,650366317440.0,-90407392256.0,4835659008.0,-1138721024.0,-89088.0,3968.0,-512.0,256.0
410,0.0,669117157504.0,-90072150656.0,4927889920.0,-1139513344.0,-89728.0,3968.0,-256.0,256.0
411,0.0,665959300992.0,-89289736448.0,5111733888.0,-1140231424.0,-89472.0,3968.0,-512.0,256.0
412,0.0,645894705664.0,-88985677696.0,5393552896.0,-1140871168.0,-89088.0,3584.0,-384.0,-256.0
413,0.0,625195168128.0,-89162413056.0,5778561152.0,-1141431680.0,-89472.0,3584.0,-512.0,384.0
414,0.0,624263700736.0,-89481752064.0,6270582912.0,-1141910400.0,-89088.0,3968.0,-896.0,-256.0
415,0.0,706897989504.0,-89578836352.0,6871792256.0,-1142304640.0,-89472.0,3968.0,-640.0,-256.0
416,0.0,818567305472.0,-90107320832.0,7582428928.0,-1142612608.0,-89472.0,3968.0,-512.0,384.0
417,0.0,789982100352.0,-90805396608.0,8400501120.0,-1142831104.0,-89088.0,3584.0,-640.0,0.0
418,0.0,743234562560.0,-91059973120.0,9321463808.0,-1142956928.0,-89344.0,3968.0,-384.0,256.0
419,0.0,756804779776.0,-92081813376.0,10337880576.0,-1142997120.0,-88832.0,5120.0,-256.0,-256.0
420,0.0,778427440896.0,-92904712320.0,11439060096.0,-1143062528.0,-89088.0,5120.0,-512.0,256.0
421,0.0,782209604224.0,-93357521152.0,12610678912.0,-1143195264.0,-89088.0,5120.0,-384.0,0.0
422,0.0,774490827520.0,-94613512832.0,13834371712.0,-1143393920.0,-89088.0,5120.0,-640.0,256.0
423,0.0,763180340096.0,-95227243648.0,15087308672.0,-1143660160.0,-89088.0,5376.0,-384.0,256.0
424,0.0,731552789888.0,-95954679680.0,16341745280.0,-1143993088.0,-89088.0,5376.0,-256.0,256.0
425,0.0,749460374016.0,-97361060480.0,17564549120.0,-1144393984.0,-89088.0,5120.0,-640.0,256.0
426,0.0,811581809280.0,-97789151360.0,18716703744.0,-1144862336.0,-89088.0,5376.0,-512.0,-256.0
427,0.0,825804021120.0,-98763324928.0,19752787200.0,-1145398144.0,-89088.0,4608.0,-256.0,0.0
428,0.0,720105073408.0,-100112477056.0,20620425984.0,-1146001792.0,-89088.0,5120.0,-512.0,256.0
429,0.0,667538911744.0,-100459412608.0,21259724416.0,-1146674432.0,-89472.0,5120.0,-512.0,0.0
430,0.0,713278589696.0,-101668738432.0,21602664832.0,-1147414144.0,-88832.0,5120.0,-512.0,0.0
431,0.0,743802208512.0,-102770554880.0,21661193344.0,-1148223232.0,-89088.0,5120.0,-256.0,256.0
432,0.0,741154350080.0,-104481193088.0,21774842368.0,-1149100160.0,-89728.0,4608.0,-256.0,256.0
433,0.0,724693219200.0,-109801298048.0,21993531008.0,-1150045184.0,-89472.0,4608.0,-512.0,-256.0
434,0.0,707144926848.0,-116022527360.0,22324445568.0,-1151057920.0,-88832.0,4864.0,-512.0,256.0
435,0.0,703079853184.0,-117282795776.0,22773437568.0,-1152139648.0,-88832.0,4480.0,-640.0,0.0
436,0.0,776340002048.0,-120530532608.0,23344746368.0,-1153289216.0,-89088.0,4480.0,-256.0,256.0
437,0.0,899769530496.0,-125975169664.0,24040699264.0,-1154505984.0,-89344.0,5120.0,-640.0,-256.0
438,0.0,865711073024.0,-128308094208.0,24861384320.0,-1155791616.0,-89088.0,5120.0,-512.0,256.0
439,0.0,817950354176.0,-130483989888.0,25804312960.0,-1157144448.0,-89088.0,4608.0,-896.0,0.0
440,0.0,824711896320.0,-135485737728.0,26864046720.0,-1158564736.0,-89088.0,5120.0,-512.0,384.0
441,0.0,846066091136.0,-139691665792.0,28031814400.0,-1160051840.0,-89344.0,4608.0,-512.0,0.0
442,0.0,850699123840.0,-140378054784.0,29295090560.0,-1161605504.0,-89088.0,4480.0,-384.0,-256.0
443,0.0,843857332736.0,-142872481152.0,30637166336.0,-1163226240.0,-89088.0,4608.0,-896.0,256.0
444,0.0,832694544896.0,-146143967104.0,32036679296.0,-1164912256.0,-89088.0,4480.0,-512.0,256.0
445,0.0,801336706944.0,-146640365056.0,33467131008.0,-1166664576.0,-89472.0,4608.0,-512.0,0.0
446,0.0,815603086464.0,-146342114944.0,34896370176.0,-1168482560.0,-89344.0,4224.0,-512.0,256.0
447,0.0,871683072640.0,-145875002752.0,36286053248.0,-1170364416.0,-89472.0,4224.0,-384.0,0.0
448,0.0,900202115328.0,-145502028928.0,37591074688.0,-1172311424.0,-89088.0,4864.0,-512.0,256.0
449,0.0,791507137152.0,-142902709760.0,38758974464.0,-1174321792.0,-89088.0,4224.0,-640.0,256.0
450,0.0,732099158400.0,-136552042368.0,39729310720.0,-1176395392.0,-89088.0,4480.0,-384.0,256.0
451,0.0,775147155968.0,-130401880192.0,40433010304.0,-1178531456.0,-89088.0,4608.0,-512.0,256.0
452,0.0,810713767680.0,-129930940800.0,40791682688.0,-1180730240.0,-89088.0,4224.0,-896.0,384.0
453,0.0,810500253184.0,-128739593856.0,40848005376.0,-1182989696.0,-88832.0,4224.0,-512.0,256.0
454,0.0,793492014336.0,-127392832640.0,40976706304.0,-1185309952.0,-89344.0,4608.0,-512.0,-256.0
455,0.0,775568072448.0,-123870279680.0,41216298880.0,-1187690112.0,-89088.0,4480.0,-640.0,256.0
456,0.0,768678302976.0,-115716473856.0,41574255872.0,-1190129152.0,-89472.0,4224.0,-512.0,0.0
457,0.0,829076455296.0,-112469717760.0,42056626176.0,-1192626304.0,-89344.0,3968.0,-640.0,-256.0
458,0.0,965297550080.0,-107517072256.0,42667734400.0,-1195181056.0,-89088.0,4224.0,-256.0,-256.0
459,0.0,933898939904.0,-99242585600.0,43409862784.0,-1197791616.0,-89088.0,4224.0,-512.0,256.0
460,0.0,884466462976.0,-96742648448.0,44282913280.0,-1200458880.0,-89088.0,4608.0,-512.0,0.0
461,0.0,887377038976.0,-88867057280.0,45284040320.0,-1203179776.0,-89088.0,4224.0,-896.0,256.0
462,0.0,909813249024.0,-80831903616.0,46407266304.0,-1205954944.0,-89088.0,4608.0,-512.0,256.0
463,0.0,916082851072.0,-77826144512.0,47643068800.0,-1208781952.0,-89344.0,4224.0,-384.0,0.0
464,0.0,909576137984.0,-68590442880.0,48977944320.0,-1211660800.0,-89472.0,4864.0,-640.0,256.0
465,0.0,899684109184.0,-63399331840.0,50393947648.0,-1214589312.0,-89088.0,4608.0,-512.0,-256.0
466,0.0,870321540864.0,-59467248896.0,51868201472.0,-1217567488.0,-89088.0,4480.0,-512.0,0.0
467,0.0,879075227008.0,-51630289024.0,53372385408.0,-1220593536.0,-89088.0,4224.0,-512.0,384.0
468,0.0,929649071104.0,-49537145216.0,54872191232.0,-1223665664.0,-89344.0,4480.0,-256.0,256.0
469,0.0,967216668032.0,-47275011456.0,56326755712.0,-1226783616.0,-89088.0,4608.0,-512.0,-256.0
470,0.0,873805403776.0,-44201939840.0,57688059904.0,-1229945472.0,-89472.0,4608.0,-512.0,-256.0
471,0.0,796444958464.0,-44618364672.0,58900305792.0,-1233149568.0,-89088.0,4608.0,-512.0,0.0
472,0.0,838740645120.0,-46908298752.0,59899255936.0,-1236395392.0,-89344.0,4480.0,-640.0,256.0
473,0.0,873921642880.0,-48607996160.0,60611549568.0,-1239680640.0,-89472.0,4608.0,-384.0,-256.0
474,0.0,877131277824.0,-52424685696.0,60953982976.0,-1243004416.0,-89472.0,4608.0,-896.0,0.0
475,0.0,861516445056.0,-61738801920.0,61005533696.0,-1246364416.0,-89088.0,4608.0,-640.0,256.0
476,0.0,842301892864.0,-65830502272.0,61138419456.0,-1249759360.0,-89088.0,4608.0,-896.0,0.0
477,0.0,833188234368.0,-75042574464.0,61378134784.0,-1253188352.0,-89088.0,4608.0,-384.0,0.0
478,0.0,881111433856.0,-90022147456.0,61731787520.0,-1256648960.0,-89088.0,4608.0,-640.0,256.0
479,0.0,1015308911872.0,-94527991168.0,62205093120.0,-1260139520.0,-89472.0,4608.0,-512.0,-256.0
480,0.0,1003779080320.0,-109368872192.0,62802084608.0,-1263658752.0,-89088.0,4608.0,-512.0,-256.0
481,0.0,953103780096.0,-124498977664.0,63524808576.0,-1267203968.0,-89472.0,4608.0,-640.0,256.0
482,0.0,952663726080.0,-130321427072.0,64372993792.0,-1270774400.0,-89472.0,4224.0,-384.0,256.0
483,0.0,975401598848.0,-148006843392.0,65343698688.0,-1274367872.0,-89472.0,5120.0,-512.0,256.0
484,0.0,982116767232.0,-157889083904.0,66430943616.0,-1277981568.0,-89088.0,4864.0,-512.0,256.0
485,0.0,976914718720.0,-165810986880.0,67625305856.0,-1281614080.0,-89472.0,4864.0,-384.0,256.0
486,0.0,966558421248.0,-181475456512.0,68913504512.0,-1285263872.0,-89472.0,4608.0,-256.0,256.0
487,0.0,938787968640.0,-186055496576.0,70277953024.0,-1288929024.0,-89472.0,4608.0,-512.0,256.0
488,0.0,943454859776.0,-193189222144.0,71696288896.0,-1292605824.0,-89088.0,4480.0,-384.0,256.0
489,0.0,993455735040.0,-202570775936.0,73140879360.0,-1296294016.0,-89472.0,5120.0,-384.0,256.0
490,0.0,1034359879808.0,-203904888448.0,74578298240.0,-1299990272.0,-89088.0,4864.0,-512.0,256.0
491,0.0,953519773184.0,-207194902400.0,75968777216.0,-1303692416.0,-89088.0,4608.0,0.0,0.0
492,0.0,880464730624.0,-209759515264.0,77265632512.0,-1307398272.0,-89088.0,5120.0,-512.0,256.0
493,0.0,888042254848.0,-209061772800.0,78414658944.0,-1311106304.0,-89344.0,5120.0,-256.0,256.0
494,0.0,906815953664.0,-207105034368.0,79353500416.0,-1314812928.0,-89088.0,4608.0,-384.0,256.0
495,0.0,911146617728.0,-206228753280.0,80010987008.0,-1318516480.0,-89472.0,4608.0,-512.0,384.0
496,0.0,898372535680.0,-202596136960.0,80306446848.0,-1322213632.0,-89472.0,4608.0,-256.0,256.0
497,0.0,874685560832.0,-196616805888.0,80351348736.0,-1325903104.0,-89088.0,5120.0,-512.0,-256.0
498,0.0,858915414144.0,-194821444480.0,80473867776.0,-1329581312.0,-89472.0,4608.0,-512.0,256.0
499,0.0,902694728704.0,-188339152384.0,80688127744.0,-1333245824.0,-89472.0,5120.0,-512.0,0.0
500,0.0,947239118720.0,-181738627968.0,81000185856.0,-1336894976.0,-89344.0,5120.0,-256.0,256.0
501,0.0,936826272384.0,-179205142272.0,81414885504.0,-1340524672.0,-89344.0,4608.0,-512.0,256.0
502,0.0,846451093248.0,-171252770176.0,81935606912.0,-1344132480.0,-89728.0,5120.0,-384.0,256.0
503,0.0,830767448832.0,-166848980480.0,82564002560.0,-1347716480.0,-89344.0,5120.0,-384.0,-256.0
504,0.0,870041682944.0,-163114347392.0,83299712640.0,-1351272832.0,-89472.0,5120.0,-512.0,256.0
505,0.0,887616892928.0,-155658005120.0,84140061184.0,-1354798848.0,-89472.0,5120.0,-640.0,-256.0
